=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merger | Merged environment 947/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 688/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 601/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 235/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 723/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 165/1396
2026-07-10 02:00:29 | INFO     | llm_onto_merger.merger | Merged environment 957/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 955/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 211/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 102/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 158/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 36/1396
2026-07-10 02:00:30 | INFO     | llm_onto_merger.merger | Merged environment 516/1396
2026-07-10 02:00:31 | INFO     | llm_onto_merger.merger | Merged environment 503/1396
2026-07-10 02:00:31 | INFO     | llm_onto_merger.merger | Merged environment 833/1396
2026-07-10 02:00:31 | INFO     | llm_onto_merger.merger | Merged environment 407/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 332/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 527/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 739/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 974/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 667/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 1023/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 328/1396
2026-07-10 02:00:32 | INFO     | llm_onto_merger.merger | Merged environment 365/1396
2026-07-10 02:00:33 | INFO     | llm_onto_merger.merger | Merged environment 816/1396
2026-07-10 02:00:33 | INFO     | llm_onto_merger.merger | Merged environment 348/1396
2026-07-10 02:00:33 | INFO     | llm_onto_merger.merger | Merged environment 594/1396
2026-07-10 02:00:33 | INFO     | llm_onto_merger.merger | Merged environment 162/1396
2026-07-10 02:00:33 | INFO     | llm_onto_merger.merger | Merged environment 680/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 77/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 807/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 673/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 1014/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 853/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 819/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 4/1396
2026-07-10 02:00:34 | WARNING  | llm_onto_merger.merge_environments.module | env 189: LLM response could not be parsed (ChatClientException: <class 'agent_framework_openai._chat_client.OpenAIChatClient'> service failed to complete the prompt: Expecting value: line 225 column 1 (char 1232)) — falling back to apply_alignments-style merge for this env (seed: Hand_Skin ↔ hand_skin (relation: =), 1 alignment(s)).
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 189/1396
2026-07-10 02:00:34 | WARNING  | llm_onto_merger.merge_environments.module | env 597: LLM response could not be parsed (ChatClientException: <class 'agent_framework_openai._chat_client.OpenAIChatClient'> service failed to complete the prompt: Expecting value: line 219 column 1 (char 1199)) — falling back to apply_alignments-style merge for this env (seed: Lingual_Artery ↔ lingual_artery (relation: =), 1 alignment(s)).
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 597/1396
2026-07-10 02:00:34 | WARNING  | llm_onto_merger.merge_environments.module | env 517: LLM response could not be parsed (ChatClientException: <class 'agent_framework_openai._chat_client.OpenAIChatClient'> service failed to complete the prompt: Expecting value: line 217 column 1 (char 1188)) — falling back to apply_alignments-style merge for this env (seed: Ear ↔ ear (relation: =), 1 alignment(s)).
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 517/1396
2026-07-10 02:00:34 | WARNING  | llm_onto_merger.merge_environments.module | env 707: LLM response could not be parsed (ChatClientException: <class 'agent_framework_openai._chat_client.OpenAIChatClient'> service failed to complete the prompt: Expecting value: line 217 column 1 (char 1188)) — falling back to apply_alignments-style merge for this env (seed: Atrioventricular_Bundle ↔ atrioventricular_bundle (relation: =), 1 alignment(s)).
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 707/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 1005/1396
2026-07-10 02:00:34 | INFO     | llm_onto_merger.merger | Merged environment 725/1396
2026-07-10 02:00:35 | INFO     | llm_onto_merger.merger | Merged environment 259/1396
2026-07-10 02:00:35 | INFO     | llm_onto_merger.merger | Merged environment 93/1396
2026-07-10 02:00:35 | INFO     | llm_onto_merger.merger | Merged environment 623/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 32/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 217/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 935/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 735/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 347/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 342/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 302/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 1096/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 916/1396
2026-07-10 02:00:36 | INFO     | llm_onto_merger.merger | Merged environment 831/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 617/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 117/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 193/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merge_environments.module | env 961: alignment NOT applied by LLM (seed: Gastrocnemius_Muscle ↔ gastrocnemius (relation: =)) — pair kept as separate entities
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 961/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 303/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 234/1396
2026-07-10 02:00:37 | INFO     | llm_onto_merger.merger | Merged environment 777/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 337/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 513/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 254/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 1021/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 747/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merge_environments.module | env 23: alignment NOT applied by LLM (seed: Median_Vein ↔ median_vein (relation: =)) — pair kept as separate entities
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 23/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 8/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 860/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 1020/1396
2026-07-10 02:00:38 | INFO     | llm_onto_merger.merger | Merged environment 963/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 571/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 401/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 80/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 91/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 360/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 649/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 3/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 334/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 351/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 223/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 148/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 1158/1396
2026-07-10 02:00:39 | INFO     | llm_onto_merger.merger | Merged environment 381/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 925/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 436/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 286/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 923/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 556/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 415/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 447/1396
2026-07-10 02:00:40 | INFO     | llm_onto_merger.merger | Merged environment 802/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 469/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 106/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 655/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 450/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 371/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 362/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 599/1396
2026-07-10 02:00:41 | INFO     | llm_onto_merger.merger | Merged environment 941/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 946/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 985/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 11/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 757/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 252/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 206/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 620/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 659/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 195/1396
2026-07-10 02:00:42 | INFO     | llm_onto_merger.merger | Merged environment 884/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 78/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 763/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 387/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 1131/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 494/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 981/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 994/1396
2026-07-10 02:00:43 | INFO     | llm_onto_merger.merger | Merged environment 480/1396
2026-07-10 02:00:44 | INFO     | llm_onto_merger.merger | Merged environment 520/1396
2026-07-10 02:00:44 | INFO     | llm_onto_merger.merger | Merged environment 696/1396
2026-07-10 02:00:44 | INFO     | llm_onto_merger.merger | Merged environment 548/1396
2026-07-10 02:00:44 | INFO     | llm_onto_merger.merger | Merged environment 838/1396
2026-07-10 02:00:44 | INFO     | llm_onto_merger.merger | Merged environment 400/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 975/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 536/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 323/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 639/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 701/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 792/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 318/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 573/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 611/1396
2026-07-10 02:00:45 | INFO     | llm_onto_merger.merger | Merged environment 9/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 905/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 890/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 299/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 356/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 420/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 804/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 336/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 485/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 44/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 495/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 547/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 612/1396
2026-07-10 02:00:46 | INFO     | llm_onto_merger.merger | Merged environment 127/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 1017/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 90/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 121/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 498/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 1205/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 461/1396
2026-07-10 02:00:47 | INFO     | llm_onto_merger.merger | Merged environment 94/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 83/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 63/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 736/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 306/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 827/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 942/1396
2026-07-10 02:00:48 | INFO     | llm_onto_merger.merger | Merged environment 930/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 628/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 1110/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 29/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 251/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 970/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 541/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 369/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 984/1396
2026-07-10 02:00:49 | INFO     | llm_onto_merger.merger | Merged environment 490/1396
2026-07-10 02:00:50 | INFO     | llm_onto_merger.merger | Merged environment 568/1396
2026-07-10 02:00:50 | INFO     | llm_onto_merger.merger | Merged environment 858/1396
2026-07-10 02:00:50 | INFO     | llm_onto_merger.merger | Merged environment 175/1396
2026-07-10 02:00:50 | INFO     | llm_onto_merger.merger | Merged environment 864/1396
2026-07-10 02:00:50 | INFO     | llm_onto_merger.merger | Merged environment 518/1396
2026-07-10 02:00:51 | INFO     | llm_onto_merger.merger | Merged environment 218/1396
2026-07-10 02:00:51 | INFO     | llm_onto_merger.merger | Merged environment 808/1396
2026-07-10 02:00:51 | INFO     | llm_onto_merger.merger | Merged environment 126/1396
2026-07-10 02:00:51 | INFO     | llm_onto_merger.merger | Merged environment 624/1396
2026-07-10 02:00:51 | INFO     | llm_onto_merger.merger | Merged environment 902/1396
2026-07-10 02:00:52 | INFO     | llm_onto_merger.merge_environments.module | env 869: alignment NOT applied by LLM (seed: Temporal_Lobe ↔ temporal_cortex (relation: =)) — pair kept as separate entities
2026-07-10 02:00:52 | INFO     | llm_onto_merger.merger | Merged environment 869/1396
2026-07-10 02:00:52 | INFO     | llm_onto_merger.merger | Merged environment 859/1396
2026-07-10 02:00:52 | INFO     | llm_onto_merger.merger | Merged environment 936/1396
